Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Type II diabetes mellitus,-0.01155499820852741,-0.33863699339351594,0.9833333333333333,1.0,1.0,46/46,100.00%,MAPK1;PIK3R2;CACNA1A;INSR;SOCS3;CACNA1G;SLC2A4;MAPK3;SOCS1;PKM;SOCS4;IRS2;SOCS2;PDX1;MAPK8;CACNA1C;HK1;HKDC1;CACNA1B;INS;ABCC8;KCNJ11;MAFA;IKBKB;GCK;TNF;MAPK9;HK3;PIK3R1;MAPK10;ADIPOQ;PIK3CA;SLC2A2;PIK3CB;CACNA1D;PRKCD;IRS1;HK2;PRKCE;IRS4;CACNA1E;PKLR;PIK3R3;PRKCZ;MTOR;PIK3CD
prerank,Glyoxylate and dicarboxylate metabolism,-0.015518218985944075,-0.3352446445840212,0.9242424242424242,1.0,1.0,29/29,100.00%,ACSS2;ACO2;ACSS1;HAO1;AFMID;SHMT1;GCSH;PGP;PCCA;CS;SHMT2;HOGA1;ACAT1;CAT;ACO1;GRHPR;GLDC;DLD;MDH2;ACAT2;PCCB;AMT;GLYCTK;AGXT;MDH1;MCEE;GLUL;HAO2;HYI
prerank,Carbohydrate digestion and absorption,-0.01080855129583184,-0.33383766336690734,1.0,1.0,1.0,46/46,100.00%,SLC5A1;PLCB4;PLCB1;ATP1A3;PIK3R2;AKT2;G6PC3;ATP1B2;PRKCB;PLCB2;AKT1;HK1;HKDC1;SLC37A4;FXYD2;PLCB3;ATP1B4;MGAM;MGAM2;GNAT3;HK3;PIK3R1;PIK3CA;SLC2A2;PIK3CB;SI;ATP1B3;CACNA1D;G6PC2;LCT;HK2;AKT3;ATP1B1;ATP1A4;ATP1A2;ATP1A1;AMY1C;AMY1B;AMY1A;AMY2A;AMY2B;PIK3R3;TAS1R2;TAS1R3;PIK3CD;SLC2A5
prerank,Biosynthesis of unsaturated fatty acids,-0.015427769985974756,-0.3334198800629834,0.8311688311688312,1.0,1.0,27/27,100.00%,ACOX1;ACOT1;ACOT4;ACOT2;HACD3;TECR;HACD1;ELOVL3;SCD;FADS1;FADS2;HSD17B12;BAAT;HACD4;ELOVL4;ELOVL5;ELOVL2;HSD17B4;ELOVL7;ELOVL6;SCD5;ACOX3;HACD2;ACAA1;SCP2;ACOT7;ELOVL1
prerank,Thiamine metabolism,-0.026011991766846643,-0.33247313627846203,0.7317073170731707,1.0,1.0,15/15,100.00%,NFS1;AK7;THTPA;AK8;AK1;TPK1;ALPI;ALPG;ALPP;ACP1;NTPCR;AK4;AK5;AK2;ALPL
prerank,Aldosterone-regulated sodium reabsorption,-0.011551893973314228,-0.3045306082850952,1.0,1.0,1.0,37/37,100.00%,PRKCG;MAPK1;ATP1A3;PIK3R2;INSR;NEDD4L;PRKCA;ATP1B2;HSD11B2;MAPK3;SLC9A3R2;SCNN1B;SCNN1G;PRKCB;PDPK1;IGF1;FXYD4;KRAS;SCNN1A;KCNJ1;FXYD2;INS;ATP1B4;SGK1;PIK3R1;NR3C2;PIK3CA;PIK3CB;ATP1B3;IRS1;ATP1B1;ATP1A4;ATP1A2;ATP1A1;PIK3R3;SFN;PIK3CD
prerank,Mannose type O-glycan biosynthesis,-0.015693996897004417,-0.2974682234804858,0.9146341463414634,1.0,1.0,22/22,100.00%,LARGE1;FKRP;MGAT5B;POMT2;RXYLT1;B3GAT1;FUT4;B4GAT1;LARGE2;POMT1;FKTN;B4GALT1;POMK;FUT9;B3GAT2;POMGNT2;CHST10;B3GALNT2;B4GALT3;POMGNT1;B4GALT2;ST3GAL3
prerank,Other glycan degradation,-0.01956982190268787,-0.2774972371892829,0.8875,1.0,1.0,17/17,100.00%,MAN2B1;ENGASE;MAN2C1;HEXA;NEU3;GBA2;FUCA2;NEU1;HEXB;MANBA;AGA;MAN2B2;GLB1;NEU2;NEU4;GBA;FUCA1
prerank,Nicotinate and nicotinamide metabolism,-0.011372115929916724,-0.27572066095766495,0.9861111111111112,1.0,1.0,35/35,100.00%,ASPDH;SIRT2;SIRT6;NMRK2;SIRT7;NT5C;NT5M;QPRT;NADSYN1;PNP;SIRT4;SIRT1;NT5C2;NNMT;SIRT3;NMRK1;NAPRT;NAMPT;ENPP1;ENPP3;NT5E;SIRT5;NNT;NADK2;NUDT12;CD38;BST1;NMNAT3;AOX1;NMNAT2;NT5C1B;NT5C1B-RDH14;NT5C1A;NADK;NMNAT1
prerank,Pantothenate and CoA biosynthesis,-0.014649282453680221,-0.2610562765841423,0.9358974358974359,1.0,1.0,21/21,100.00%,UPB1;BCAT2;PANK2;GADL1;COASY;ALDH3A2;PPCDC;ALDH2;BCAT1;PANK1;AASDHPPT;ALDH1B1;DPYS;ENPP1;ENPP3;VNN1;VNN3;VNN2;PANK3;DPYD;PPCS
prerank,Pentose phosphate pathway,-0.010922764712904381,-0.2588520569838252,1.0,0.996550211499295,1.0,30/30,100.00%,PFKL;GPI;ALDOC;ALDOA;PFKM;DERA;PGLS;RPEL1;PFKP;TALDO1;FBP1;FBP2;ALDOB;IDNK;TKTL1;G6PD;RGN;PRPS2;PRPS1L1;TKTL2;PGM2;GLYCTK;TKT;RPE;RBKS;RPIA;PRPS1;PGM1;PGD;H6PD
prerank,Nitrogen metabolism,-0.010739536410011635,-0.16160346549653792,1.0,0.9996083346388845,1.0,17/17,100.00%,CA5A;CA4;CA7;CA12;GLUD1;CA9;CA3;CA1;CA13;CA2;CA8;GLUD2;CA5B;CPS1;GLUL;CA14;CA6
